--- PLANAR TRACKING RUN LOG STARTED ---
[TRACKING OK] Frame 0133 Coords -> TL: [985.5999755859375, 281.29998779296875], TR: [1110.5999755859375, 280.29998779296875], BR: [1109.0, 328.1000061035156], BL: [981.5999755859375, 329.29998779296875]
[TRACKING OK] Frame 0134 Coords -> TL: [988.5999755859375, 283.70001220703125], TR: [1112.9000244140625, 283.3999938964844], BR: [1113.4000244140625, 335.79998779296875], BL: [988.5999755859375, 337.20001220703125]
[TRACKING OK] Frame 0135 Coords -> TL: [988.5999755859375, 284.3999938964844], TR: [1116.9000244140625, 287.79998779296875], BR: [1114.0999755859375, 336.20001220703125], BL: [984.0999755859375, 333.20001220703125]
[TRACKING OK] Frame 0136 Coords -> TL: [985.7999877929688, 280.8999938964844], TR: [1110.800048828125, 279.1000061035156], BR: [1109.300048828125, 326.70001220703125], BL: [981.9000244140625, 328.6000061035156]
[TRACKING OK] Frame 0137 Coords -> TL: [984.9000244140625, 281.3999938964844], TR: [1109.699951171875, 280.0], BR: [1107.300048828125, 328.70001220703125], BL: [980.2000122070312, 329.70001220703125]
[TRACKING OK] Frame 0138 Coords -> TL: [985.0, 281.3999938964844], TR: [1109.800048828125, 280.1000061035156], BR: [1107.4000244140625, 328.79998779296875], BL: [980.2999877929688, 329.79998779296875]
[TRACKING OK] Frame 0139 Coords -> TL: [988.7999877929688, 287.20001220703125], TR: [1113.699951171875, 285.70001220703125], BR: [1115.0999755859375, 339.5], BL: [990.7000122070312, 342.3999938964844]
[TRACKING OK] Frame 0140 Coords -> TL: [989.0999755859375, 287.3999938964844], TR: [1113.9000244140625, 285.79998779296875], BR: [1115.300048828125, 339.79998779296875], BL: [991.0999755859375, 342.6000061035156]
[TRACKING OK] Frame 0141 Coords -> TL: [996.2000122070312, 302.0], TR: [1109.5, 286.20001220703125], BR: [1106.199951171875, 333.29998779296875], BL: [990.7999877929688, 346.29998779296875]
[TRACKING OK] Frame 0142 Coords -> TL: [985.9000244140625, 287.20001220703125], TR: [1107.199951171875, 290.20001220703125], BR: [1101.9000244140625, 348.3999938964844], BL: [984.2000122070312, 345.79998779296875]
[FAILED VALIDATION (Skewed Geometry)] Frame 0143 Coords -> TL: [985.9000244140625, 287.20001220703125], TR: [1107.199951171875, 290.20001220703125], BR: [1101.9000244140625, 348.3999938964844], BL: [984.2000122070312, 345.79998779296875]
[FAILED VALIDATION (Skewed Geometry)] Frame 0144 Coords -> TL: [985.9000244140625, 287.20001220703125], TR: [1107.199951171875, 290.20001220703125], BR: [1101.9000244140625, 348.3999938964844], BL: [984.2000122070312, 345.79998779296875]
[TRACKING OK] Frame 0145 Coords -> TL: [989.2999877929688, 285.0], TR: [1117.699951171875, 289.20001220703125], BR: [1115.0, 337.5], BL: [985.2000122070312, 333.79998779296875]
[TRACKING OK] Frame 0146 Coords -> TL: [986.2999877929688, 281.1000061035156], TR: [1111.0, 279.0], BR: [1109.800048828125, 326.20001220703125], BL: [982.5, 328.3999938964844]
[TRACKING OK] Frame 0147 Coords -> TL: [986.0999755859375, 281.20001220703125], TR: [1111.0999755859375, 280.29998779296875], BR: [1109.5999755859375, 328.29998779296875], BL: [982.4000244140625, 329.20001220703125]
[TRACKING OK] Frame 0148 Coords -> TL: [985.9000244140625, 281.29998779296875], TR: [1111.0, 280.6000061035156], BR: [1109.5, 328.79998779296875], BL: [982.2999877929688, 329.6000061035156]
[TRACKING OK] Frame 0149 Coords -> TL: [988.5, 283.5], TR: [1112.800048828125, 283.29998779296875], BR: [1113.199951171875, 335.5], BL: [988.5999755859375, 336.6000061035156]
[TRACKING OK] Frame 0150 Coords -> TL: [985.7999877929688, 281.5], TR: [1111.0, 280.8999938964844], BR: [1109.4000244140625, 329.20001220703125], BL: [982.2000122070312, 329.79998779296875]
[TRACKING OK] Frame 0151 Coords -> TL: [979.4000244140625, 280.0], TR: [1108.9000244140625, 281.6000061035156], BR: [1107.5, 331.8999938964844], BL: [976.9000244140625, 330.29998779296875]
[TRACKING OK] Frame 0152 Coords -> TL: [986.2999877929688, 282.0], TR: [1111.199951171875, 281.0], BR: [1109.800048828125, 328.20001220703125], BL: [982.5999755859375, 329.3999938964844]
[TRACKING OK] Frame 0153 Coords -> TL: [980.0, 279.5], TR: [1109.0999755859375, 281.3999938964844], BR: [1107.699951171875, 331.70001220703125], BL: [977.4000244140625, 329.79998779296875]
[TRACKING OK] Frame 0154 Coords -> TL: [979.7999877929688, 279.6000061035156], TR: [1109.0, 281.5], BR: [1107.5999755859375, 331.70001220703125], BL: [977.0999755859375, 329.79998779296875]
[TRACKING OK] Frame 0155 Coords -> TL: [986.7999877929688, 281.20001220703125], TR: [1110.300048828125, 280.5], BR: [1108.300048828125, 329.3999938964844], BL: [982.7999877929688, 329.70001220703125]
[TRACKING OK] Frame 0156 Coords -> TL: [976.7999877929688, 282.0], TR: [1102.9000244140625, 282.70001220703125], BR: [1103.199951171875, 332.79998779296875], BL: [975.0, 326.79998779296875]
[FAILED VALIDATION (Skewed Geometry)] Frame 0157 Coords -> TL: [976.7999877929688, 282.0], TR: [1102.9000244140625, 282.70001220703125], BR: [1103.199951171875, 332.79998779296875], BL: [975.0, 326.79998779296875]
[TRACKING OK] Frame 0158 Coords -> TL: [962.7999877929688, 284.5], TR: [1101.4000244140625, 285.79998779296875], BR: [1101.300048828125, 340.0], BL: [963.0999755859375, 336.20001220703125]
[TRACKING OK] Frame 0159 Coords -> TL: [998.0999755859375, 299.5], TR: [1115.699951171875, 279.70001220703125], BR: [1114.199951171875, 319.70001220703125], BL: [992.0999755859375, 341.1000061035156]
[TRACKING OK] Frame 0160 Coords -> TL: [987.0999755859375, 281.70001220703125], TR: [1110.300048828125, 281.3999938964844], BR: [1108.5999755859375, 330.3999938964844], BL: [983.5999755859375, 330.1000061035156]
[TRACKING OK] Frame 0161 Coords -> TL: [976.7999877929688, 275.8999938964844], TR: [1108.5999755859375, 280.70001220703125], BR: [1107.300048828125, 331.20001220703125], BL: [974.2000122070312, 326.8999938964844]
[TRACKING OK] Frame 0162 Coords -> TL: [975.9000244140625, 275.5], TR: [1108.5, 280.70001220703125], BR: [1107.199951171875, 331.29998779296875], BL: [973.4000244140625, 326.70001220703125]
[TRACKING OK] Frame 0163 Coords -> TL: [975.5, 275.1000061035156], TR: [1108.5, 280.6000061035156], BR: [1107.199951171875, 331.29998779296875], BL: [973.0, 326.3999938964844]
[TRACKING OK] Frame 0164 Coords -> TL: [986.4000244140625, 287.1000061035156], TR: [1112.300048828125, 285.3999938964844], BR: [1112.300048828125, 337.79998779296875], BL: [986.2999877929688, 340.0]
[TRACKING OK] Frame 0165 Coords -> TL: [986.0999755859375, 287.1000061035156], TR: [1112.199951171875, 285.5], BR: [1112.0999755859375, 337.79998779296875], BL: [985.9000244140625, 339.8999938964844]
[TRACKING OK] Frame 0166 Coords -> TL: [985.4000244140625, 286.79998779296875], TR: [1112.0999755859375, 285.70001220703125], BR: [1112.0999755859375, 338.1000061035156], BL: [985.4000244140625, 339.70001220703125]
[TRACKING OK] Frame 0167 Coords -> TL: [985.0999755859375, 294.79998779296875], TR: [1107.199951171875, 285.70001220703125], BR: [1104.4000244140625, 334.1000061035156], BL: [980.7000122070312, 341.0]
[TRACKING OK] Frame 0168 Coords -> TL: [982.4000244140625, 283.8999938964844], TR: [1111.0999755859375, 283.0], BR: [1109.199951171875, 332.8999938964844], BL: [977.9000244140625, 334.8999938964844]
[TRACKING OK] Frame 0169 Coords -> TL: [986.5999755859375, 284.20001220703125], TR: [1111.199951171875, 284.29998779296875], BR: [1110.300048828125, 334.79998779296875], BL: [984.7999877929688, 334.5]
[TRACKING OK] Frame 0170 Coords -> TL: [983.7000122070312, 283.3999938964844], TR: [1109.0999755859375, 282.6000061035156], BR: [1106.4000244140625, 331.1000061035156], BL: [979.0, 331.0]
[TRACKING OK] Frame 0171 Coords -> TL: [988.2999877929688, 285.29998779296875], TR: [1112.5, 285.20001220703125], BR: [1112.9000244140625, 337.29998779296875], BL: [988.0999755859375, 338.3999938964844]
[TRACKING OK] Frame 0172 Coords -> TL: [986.5, 284.5], TR: [1111.0, 284.8999938964844], BR: [1110.4000244140625, 335.70001220703125], BL: [985.2000122070312, 335.29998779296875]
[TRACKING OK] Frame 0173 Coords -> TL: [985.5999755859375, 283.79998779296875], TR: [1110.199951171875, 283.5], BR: [1108.800048828125, 333.3999938964844], BL: [982.7999877929688, 333.6000061035156]
[TRACKING OK] Frame 0174 Coords -> TL: [987.2999877929688, 285.1000061035156], TR: [1111.699951171875, 285.29998779296875], BR: [1111.9000244140625, 337.29998779296875], BL: [987.2000122070312, 337.70001220703125]
[TRACKING OK] Frame 0175 Coords -> TL: [985.7000122070312, 284.3999938964844], TR: [1110.300048828125, 284.3999938964844], BR: [1109.4000244140625, 334.8999938964844], BL: [983.9000244140625, 334.79998779296875]
[TRACKING OK] Frame 0176 Coords -> TL: [985.4000244140625, 284.29998779296875], TR: [1110.0, 284.29998779296875], BR: [1109.0, 334.79998779296875], BL: [983.5, 334.5]
[TRACKING OK] Frame 0177 Coords -> TL: [985.5999755859375, 284.70001220703125], TR: [1110.199951171875, 285.0], BR: [1109.5, 335.79998779296875], BL: [984.4000244140625, 335.3999938964844]
[TRACKING OK] Frame 0178 Coords -> TL: [984.0, 283.5], TR: [1108.9000244140625, 283.1000061035156], BR: [1106.0, 330.79998779296875], BL: [978.4000244140625, 330.70001220703125]
[TRACKING OK] Frame 0179 Coords -> TL: [974.9000244140625, 284.20001220703125], TR: [1101.199951171875, 286.0], BR: [1099.0, 341.70001220703125], BL: [967.7999877929688, 333.8999938964844]
[TRACKING OK] Frame 0180 Coords -> TL: [982.9000244140625, 282.70001220703125], TR: [1107.5, 281.29998779296875], BR: [1104.5999755859375, 329.20001220703125], BL: [977.2999877929688, 330.1000061035156]
[TRACKING OK] Frame 0181 Coords -> TL: [981.9000244140625, 282.79998779296875], TR: [1107.300048828125, 282.0], BR: [1104.199951171875, 329.79998779296875], BL: [976.2999877929688, 329.79998779296875]
[TRACKING OK] Frame 0182 Coords -> TL: [971.2000122070312, 283.3999938964844], TR: [1103.9000244140625, 283.70001220703125], BR: [1102.0, 334.0], BL: [968.4000244140625, 333.20001220703125]
[TRACKING OK] Frame 0183 Coords -> TL: [971.5999755859375, 283.8999938964844], TR: [1103.699951171875, 283.70001220703125], BR: [1101.699951171875, 333.79998779296875], BL: [968.5999755859375, 333.3999938964844]
[TRACKING OK] Frame 0184 Coords -> TL: [979.2000122070312, 284.5], TR: [1102.9000244140625, 285.0], BR: [1095.800048828125, 336.79998779296875], BL: [970.9000244140625, 334.5]
[TRACKING OK] Frame 0185 Coords -> TL: [981.2999877929688, 283.20001220703125], TR: [1106.4000244140625, 282.29998779296875], BR: [1103.199951171875, 330.20001220703125], BL: [975.7000122070312, 330.1000061035156]
[TRACKING OK] Frame 0186 Coords -> TL: [979.4000244140625, 284.1000061035156], TR: [1103.9000244140625, 284.29998779296875], BR: [1098.0999755859375, 335.6000061035156], BL: [970.7999877929688, 333.79998779296875]
[TRACKING OK] Frame 0187 Coords -> TL: [979.2000122070312, 284.29998779296875], TR: [1103.699951171875, 284.6000061035156], BR: [1098.0999755859375, 335.8999938964844], BL: [970.7999877929688, 334.1000061035156]
[TRACKING OK] Frame 0188 Coords -> TL: [979.5, 283.79998779296875], TR: [1104.9000244140625, 283.5], BR: [1101.0999755859375, 334.6000061035156], BL: [971.4000244140625, 333.3999938964844]
[TRACKING OK] Frame 0189 Coords -> TL: [978.9000244140625, 284.3999938964844], TR: [1103.4000244140625, 284.70001220703125], BR: [1097.9000244140625, 336.0], BL: [970.5, 334.1000061035156]
[TRACKING OK] Frame 0190 Coords -> TL: [979.5999755859375, 284.1000061035156], TR: [1105.4000244140625, 282.8999938964844], BR: [1102.300048828125, 331.20001220703125], BL: [974.0999755859375, 331.70001220703125]
[TRACKING OK] Frame 0191 Coords -> TL: [979.9000244140625, 282.20001220703125], TR: [1102.800048828125, 283.6000061035156], BR: [1098.5999755859375, 336.79998779296875], BL: [969.5999755859375, 332.3999938964844]
[TRACKING OK] Frame 0192 Coords -> TL: [979.5, 283.70001220703125], TR: [1105.0, 282.3999938964844], BR: [1101.800048828125, 330.6000061035156], BL: [973.9000244140625, 331.29998779296875]
[TRACKING OK] Frame 0193 Coords -> TL: [979.2999877929688, 283.6000061035156], TR: [1104.800048828125, 282.3999938964844], BR: [1101.5999755859375, 330.5], BL: [973.5999755859375, 331.1000061035156]
[TRACKING OK] Frame 0194 Coords -> TL: [977.7999877929688, 284.70001220703125], TR: [1101.5999755859375, 285.20001220703125], BR: [1094.0, 336.8999938964844], BL: [969.5999755859375, 334.8999938964844]
[TRACKING OK] Frame 0195 Coords -> TL: [979.7000122070312, 283.3999938964844], TR: [1105.0, 282.6000061035156], BR: [1102.0, 330.70001220703125], BL: [974.2000122070312, 330.8999938964844]
[TRACKING OK] Frame 0196 Coords -> TL: [979.7000122070312, 283.70001220703125], TR: [1104.4000244140625, 283.3999938964844], BR: [1102.300048828125, 332.5], BL: [976.2000122070312, 332.0]
[TRACKING OK] Frame 0197 Coords -> TL: [976.5999755859375, 282.8999938964844], TR: [1103.5, 282.5], BR: [1100.800048828125, 331.20001220703125], BL: [971.7000122070312, 331.1000061035156]
[TRACKING OK] Frame 0198 Coords -> TL: [976.2000122070312, 282.8999938964844], TR: [1103.0999755859375, 282.6000061035156], BR: [1100.4000244140625, 331.20001220703125], BL: [971.2999877929688, 331.1000061035156]
[TRACKING OK] Frame 0199 Coords -> TL: [977.0999755859375, 282.79998779296875], TR: [1103.300048828125, 282.3999938964844], BR: [1100.5, 330.8999938964844], BL: [972.0, 330.79998779296875]
